,nat_dex,name,type1,type2
779,736,Grubbin,Bug,N/A
780,737,Charjabug,Bug,Electric
781,738,Vikavolt,Bug,Electric
782,739,Crabrawler,Fighting,N/A
783,740,Crabominable,Fighting,Ice
784,741,Oricorio,Fire,Flying
785,741,Oricorio,Electric,Flying
786,741,Oricorio,Psychic,Flying
787,741,Oricorio,Ghost,Flying
788,742,Cutiefly,Bug,Fairy
789,743,Ribombee,Bug,Fairy
790,744,Rockruff,Rock,N/A
791,745,Lycanroc,Rock,N/A
792,746,Wishiwashi,Water,N/A
793,747,Mareanie,Poison,Water
794,748,Toxapex,Poison,Water
795,749,Mudbray,Ground,N/A
796,750,Mudsdale,Ground,N/A
797,751,Dewpider,Water,Bug
798,752,Araquanid,Water,Bug
799,753,Fomantis,Grass,N/A
800,754,Lurantis,Grass,N/A
801,755,Morelull,Grass,Fairy
802,756,Shiinotic,Grass,Fairy
803,757,Salandit,Poison,Fire
804,758,Salazzle,Poison,Fire
805,759,Stufful,Normal,Fighting
806,760,Bewear,Normal,Fighting
807,761,Bounsweet,Grass,N/A
808,762,Steenee,Grass,N/A
809,763,Tsareena,Grass,N/A
810,764,Comfey,Fairy,N/A
811,765,Oranguru,Normal,Psychic
812,766,Passimian,Fighting,N/A
813,767,Wimpod,Bug,Water
814,768,Golisopod,Bug,Water
815,769,Sandygast,Ghost,Ground
816,770,Palossand,Ghost,Ground
817,771,Pyukumuku,Water,N/A
818,772,Type: Null,Normal,N/A
819,773,Silvally,Normal,N/A
820,774,Minior,Rock,Flying
821,775,Komala,Normal,N/A
822,776,Turtonator,Fire,Dragon
823,777,Togedemaru,Electric,Steel
824,778,Mimikyu,Ghost,Fairy
825,779,Bruxish,Water,Psychic
826,780,Drampa,Normal,Dragon
827,781,Dhelmise,Ghost,Grass
828,782,Jangmo-o,Dragon,N/A
829,783,Hakamo-o,Dragon,Fighting
830,784,Kommo-o,Dragon,Fighting
831,785,Tapu Koko,Electric,Fairy
832,786,Tapu Lele,Psychic,Fairy
833,787,Tapu Bulu,Grass,Fairy
834,788,Tapu Fini,Water,Fairy
835,789,Cosmog,Psychic,N/A
836,790,Cosmoem,Psychic,N/A
837,791,Solgaleo,Psychic,Steel
838,792,Lunala,Psychic,Ghost
839,793,Nihilego,Rock,Poison
840,794,Buzzwole,Bug,Fighting
841,795,Pheromosa,Bug,Fighting
842,796,Xurkitree,Electric,N/A
843,797,Celesteela,Steel,Flying
844,798,Kartana,Grass,Steel
845,799,Guzzlord,Dark,Dragon
846,800,Necrozma,Psychic,N/A
847,801,Magearna,Steel,Fairy
848,802,Marshadow,Fighting,Ghost
849,803,Poipole,Poison,N/A
850,804,Naganadel,Poison,Dragon
851,805,Stakataka,Rock,Steel
852,806,Blacephalon,Fire,Ghost
853,807,Zeraora,Electric,N/A
